"FullName","Length","LastWriteTime"
"D:\OptmaIdea\optmamenu\docs\ADVISORS.md","181910","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\ANALISE_PERMISSOES_REALTIME_PROBLEMAS.md","11908","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\ANALISE_PROBLEMAS_PERMISSOES_REALTIME.md","8181","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\APENDICE_REFINAMENTOS_FUTUROS.md","5042","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\ARCHITECTURE.md","2249","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\ARQUITETURA_DOMINIOS_PLANOS_E_IDENTIDADE_PRE_LANCAMENTO.md","11142","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\ARQUITETURA_SUBDOMINIOS_E_IDENTIDADE.md","8247","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\ATACADO_GRUPOS_PRECIFICACAO_20260724.md","6674","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\ATUALIZACOES_IMPLEMENTADAS.md","15028","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\CHANGELOG_FASES.md","2121","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\CHECKLIST_NOVAS_PERMISSOES.md","5095","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\CRONOGRAMA_LANCAMENTO_2026_08_01.md","4918","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\DATA_DICTIONARY.md","4740","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\ESTRUTURA.md","231327","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\Estrutura_Menu_Sidebar_10062026_1507.md","2616","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_5_CONSOLIDACAO_OPERACIONAL.md","1527","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_6_5I_TIMELINE_OPERACIONAL.md","3051","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_7_FORNECEDOR_360.md","5958","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_8_COMERCIAL.md","5879","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_13_1G_HISTORICO_PESSOAL.md","5809","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_13_1H_PEDIDO_ONLINE_CONFIGURACOES.md","6045","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_13_1I_MENSAGENS_ATENDIMENTO.md","11204","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_13_1I_MENSAGENS_CONFIGURACOES.md","4586","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_13_1J_PERMISSOES_PERSONALIZADAS_REALTIME.md","15242","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_13_1K_LABELS_AMIGAVEIS_MEU_HISTORICO.md","6344","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_13_PERMISSOES_SEGURANCA.md","12161","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14A_ADVISORS_DIAGNOSTICO.md","6001","29/07/2026 13:37:01"
"D:\OptmaIdea\optmamenu\docs\FASE_9_14A_CLASSIFICACAO_FINAL_FUNCOES.md","6846","29/07/2026 13:37:01"
